financial-api.ts:142  POST https://28036d48-949d-4fd5-9e63-54ed8b7fd662-00-1i1qwnyczdy9x.kirk.replit.dev/api/log-login 403 (Forbidden)
logLogin @ financial-api.ts:142
(anonymous) @ dashboard.tsx:69
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2f3e4443:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2f3e4443:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2f3e4443:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2f3e4443:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2f3e4443:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2f3e4443:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2f3e4443:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=2f3e4443:19416
commitRoot @ chunk-RPCDYKBN.js?v=2f3e4443:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2f3e4443:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2f3e4443:9119
(anonymous) @ chunk-RPCDYKBN.js?v=2f3e4443:18627
setTimeout
defaultScheduler @ @tanstack_react-query.js?v=2f3e4443:560
flush @ @tanstack_react-query.js?v=2f3e4443:584
batch @ @tanstack_react-query.js?v=2f3e4443:602
dispatch_fn @ @tanstack_react-query.js?v=2f3e4443:1035
setData @ @tanstack_react-query.js?v=2f3e4443:713
fetch @ @tanstack_react-query.js?v=2f3e4443:927
await in fetch
executeFetch_fn @ @tanstack_react-query.js?v=2f3e4443:2275
onSubscribe @ @tanstack_react-query.js?v=2f3e4443:1978
subscribe @ @tanstack_react-query.js?v=2f3e4443:24
(anonymous) @ @tanstack_react-query.js?v=2f3e4443:3142
subscribeToStore @ chunk-RPCDYKBN.js?v=2f3e4443:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=2f3e4443:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=2f3e4443:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=2f3e4443:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=2f3e4443:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=2f3e4443:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=2f3e4443:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=2f3e4443:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=2f3e4443:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=2f3e4443:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=2f3e4443:19432
commitRoot @ chunk-RPCDYKBN.js?v=2f3e4443:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=2f3e4443:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=2f3e4443:18718
workLoop @ chunk-RPCDYKBN.js?v=2f3e4443:197
flushWork @ chunk-RPCDYKBN.js?v=2f3e4443:176
